product_id,user_id,rating,review_text,review_date
533,4,5,Average quality,4/12/2025
571,4,3,Not worth the price,8/2/2024
670,4,3,Great product,4/15/2025
914,4,1,Average quality,4/5/2025
580,1,4,Highly recommended,2/10/2025
37,3,1,Great product,9/28/2024
124,1,5,Great product,2/23/2025
261,2,1,Average quality,9/26/2024
874,3,1,Not worth the price,4/23/2025
184,4,1,Poor performance,10/19/2024
487,2,4,Highly recommended,11/22/2024
592,2,2,Not worth the price,4/7/2025
901,1,5,Highly recommended,5/16/2025
435,3,5,Average quality,2/27/2025
364,4,3,Highly recommended,5/9/2025
402,4,2,Not worth the price,12/4/2024
871,4,2,Not worth the price,10/15/2024
512,4,5,Not worth the price,10/24/2024
418,1,3,Highly recommended,7/8/2024
142,2,4,Highly recommended,6/18/2024
443,1,4,Average quality,4/29/2025
755,3,3,Not worth the price,5/2/2025
711,4,5,Average quality,6/23/2024
793,1,4,Highly recommended,12/8/2024
229,2,1,Great product,2/15/2025
999,4,1,Poor performance,7/27/2024
57,3,2,Average quality,5/22/2025
690,1,2,Average quality,12/27/2024
137,4,3,Great product,11/28/2024
548,3,5,Average quality,1/22/2025
530,2,4,Average quality,12/28/2024
194,4,2,Poor performance,12/12/2024
332,2,4,Great product,12/2/2024
621,4,3,Not worth the price,1/24/2025
214,2,4,Great product,2/22/2025
100,1,5,Highly recommended,10/20/2024
651,1,1,Highly recommended,9/13/2024
876,2,4,Great product,8/24/2024
149,3,2,Highly recommended,11/24/2024
889,4,3,Poor performance,9/23/2024
912,1,4,Average quality,1/20/2025
316,4,4,Great product,7/29/2024
641,2,1,Not worth the price,4/27/2025
118,4,3,Highly recommended,5/20/2025
203,4,3,Average quality,5/13/2025
240,3,1,Not worth the price,5/28/2025
66,3,2,Average quality,2/2/2025
227,4,4,Highly recommended,9/7/2024
366,3,3,Poor performance,6/14/2024
772,3,5,Great product,11/23/2024
289,4,4,Not worth the price,10/21/2024
767,3,5,Poor performance,12/20/2024
510,3,1,Average quality,2/1/2025
481,4,1,Not worth the price,11/17/2024
712,2,3,Great product,5/9/2025
401,3,5,Great product,2/27/2025
50,1,2,Average quality,12/16/2024
922,1,5,Not worth the price,10/28/2024
737,2,5,Highly recommended,2/15/2025
437,4,2,Great product,3/12/2025
973,2,4,Great product,4/28/2025
8,2,3,Highly recommended,2/26/2025
116,1,4,Highly recommended,2/7/2025
191,1,1,Not worth the price,9/29/2024
815,1,2,Great product,12/3/2024
89,1,5,Great product,6/17/2024
633,3,4,Not worth the price,4/4/2025
211,4,1,Great product,7/20/2024
326,3,5,Poor performance,12/30/2024
160,2,4,Not worth the price,2/9/2025
962,1,3,Poor performance,6/22/2024
498,3,3,Average quality,2/1/2025
80,2,3,Average quality,2/10/2025
135,2,4,Average quality,4/2/2025
521,4,1,Highly recommended,3/22/2025
813,3,5,Not worth the price,12/18/2024
308,1,4,Great product,8/10/2024
969,3,1,Great product,12/19/2024
284,2,5,Average quality,5/16/2025
409,4,4,Highly recommended,11/30/2024
832,4,1,Average quality,3/10/2025
698,2,4,Great product,1/18/2025
412,4,2,Highly recommended,8/19/2024
310,1,4,Average quality,6/26/2024
465,1,1,Not worth the price,4/21/2025
944,3,1,Not worth the price,10/11/2024
233,2,1,Great product,8/18/2024
379,4,2,Great product,6/17/2024
310,1,5,Highly recommended,8/25/2024
778,1,3,Not worth the price,6/9/2024
581,2,5,Highly recommended,3/7/2025
265,4,3,Great product,12/21/2024
364,2,4,Poor performance,10/27/2024
111,2,3,Great product,4/15/2025
31,1,1,Great product,7/19/2024
612,1,2,Great product,11/19/2024
111,3,2,Not worth the price,10/9/2024
735,3,4,Not worth the price,7/16/2024
93,2,1,Highly recommended,1/10/2025
592,4,4,Not worth the price,10/11/2024
922,4,1,Poor performance,10/29/2024
111,1,4,Average quality,7/15/2024
324,4,5,Not worth the price,3/18/2025
88,4,5,Great product,11/12/2024
312,3,3,Poor performance,3/31/2025
170,3,3,Great product,9/6/2024
837,1,3,Poor performance,2/13/2025
723,1,3,Poor performance,6/2/2024
470,4,1,Poor performance,1/18/2025
557,4,4,Average quality,1/16/2025
859,3,5,Highly recommended,8/23/2024
837,1,3,Poor performance,6/11/2024
1,1,2,Highly recommended,7/14/2024
922,4,1,Highly recommended,5/29/2025
670,1,5,Average quality,11/8/2024
688,2,5,Poor performance,9/9/2024
449,2,3,Average quality,8/9/2024
44,2,1,Great product,1/6/2025
627,4,3,Highly recommended,6/12/2024
652,4,4,Poor performance,5/23/2025
759,3,5,Average quality,12/10/2024
850,3,5,Not worth the price,6/24/2024
686,1,5,Highly recommended,7/23/2024
835,1,4,Average quality,7/3/2024
920,1,5,Average quality,5/25/2025
856,3,1,Not worth the price,5/12/2025
227,1,1,Great product,9/12/2024
434,1,5,Great product,9/17/2024
22,3,4,Not worth the price,5/28/2025
183,3,2,Poor performance,1/18/2025
667,3,3,Highly recommended,7/26/2024
390,4,3,Poor performance,2/19/2025
287,2,3,Average quality,8/26/2024
577,3,3,Average quality,3/8/2025
617,3,3,Great product,1/31/2025
584,1,3,Great product,4/1/2025
500,2,3,Not worth the price,12/24/2024
618,4,1,Not worth the price,8/4/2024
967,2,2,Poor performance,12/11/2024
613,2,2,Great product,2/14/2025
521,1,3,Poor performance,9/18/2024
840,4,5,Poor performance,7/11/2024
478,2,1,Not worth the price,10/15/2024
406,4,3,Average quality,6/18/2024
158,4,3,Not worth the price,8/9/2024
130,3,2,Poor performance,11/6/2024
919,3,5,Average quality,4/22/2025
380,1,3,Highly recommended,7/20/2024
8,3,4,Poor performance,1/18/2025
940,3,1,Average quality,1/8/2025
396,4,5,Not worth the price,8/30/2024
622,4,2,Great product,11/9/2024
691,3,2,Highly recommended,5/6/2025
423,1,2,Highly recommended,5/28/2025
285,3,5,Poor performance,3/5/2025
339,4,5,Poor performance,2/18/2025
599,1,5,Highly recommended,3/18/2025
286,2,4,Not worth the price,7/17/2024
130,4,3,Poor performance,8/24/2024
617,2,3,Average quality,2/6/2025
972,4,4,Average quality,8/7/2024
150,1,4,Highly recommended,5/1/2025
334,4,3,Highly recommended,10/12/2024
312,1,4,Great product,8/31/2024
69,2,5,Highly recommended,11/18/2024
458,3,1,Average quality,6/11/2024
166,1,4,Highly recommended,7/1/2024
943,4,4,Great product,1/6/2025
75,1,1,Not worth the price,6/14/2024
688,4,2,Great product,6/8/2024
566,1,2,Poor performance,3/17/2025
747,1,2,Average quality,5/1/2025
642,3,1,Great product,1/12/2025
283,3,4,Average quality,12/13/2024
795,2,1,Not worth the price,9/15/2024
562,2,3,Great product,5/25/2025
277,1,4,Poor performance,4/25/2025
